date,equipment_id,temperature,vibration,pressure,downtime_hours,maintenance_type,maintenance_cost,failure_occurred,technician,remarks
05-02-2025,1013,84.92,2.85,8.15,7.21,Corrective,610,0,Alice,Emergency fix
29-07-2025,1009,74.36,2.46,7.49,0.01,Corrective,680,0,David,Adjusted settings
07-01-2025,1007,69.1,2.02,5.32,1.06,Preventive,168,0,Charlie,Routine check
24-08-2025,1015,89.81,2.86,5.81,0.21,Preventive,180,0,Alice,Routine check
11-07-2025,1011,67.91,2.04,6.34,1.42,Preventive,641,1,Alice,Replaced part
01-08-2025,1002,78.44,2.55,7.83,0.05,Preventive,684,0,Charlie,Replaced part
16-01-2025,1015,82.69,2.02,6.02,1.04,Corrective,361,0,Alice,Emergency fix
17-07-2025,1014,83.41,2.2,5.28,0.5,Corrective,188,1,Bob,Replaced part
29-03-2025,1011,63.35,1.96,6.01,1.52,Preventive,307,0,Bob,Adjusted settings
21-06-2025,1003,85.52,2.05,5.81,11.04,Corrective,312,1,Alice,Emergency fix
03-01-2025,1017,65.21,2.09,6.39,3.22,Preventive,933,1,David,Emergency fix
12-06-2025,1012,83.11,1.67,2.64,3.74,Corrective,365,0,Bob,Replaced part
02-11-2024,1015,80.35,1.8,5.47,2.02,Preventive,392,0,Alice,Routine check
03-05-2025,1016,83.19,1.89,5.69,0.08,Corrective,306,0,Bob,Adjusted settings
26-05-2025,1005,62.95,2.11,4.89,0.46,Preventive,432,0,David,Adjusted settings
23-08-2025,1006,80.88,1.98,6.18,5.18,Preventive,176,0,Charlie,Adjusted settings
22-02-2025,1019,85.86,2.59,7.88,0.91,Corrective,387,0,Alice,Emergency fix
07-02-2025,1005,76.93,2.42,5.21,0.22,Corrective,146,1,Alice,Adjusted settings
23-11-2024,1003,66.81,1.9,6.04,2.42,Corrective,721,0,Alice,Routine check
14-03-2025,1001,84.2,2.69,7.41,0.71,Preventive,299,0,Alice,Routine check
05-08-2025,1006,76.14,2.94,5.24,0.63,Corrective,526,0,Alice,Replaced part
12-09-2024,1015,58.26,0.98,3.67,12.41,Preventive,309,0,Alice,Adjusted settings
02-10-2024,1002,66.04,2.47,5.92,3.91,Preventive,987,1,David,Emergency fix
28-12-2024,1003,69.74,1.65,1.7,1.05,Preventive,519,0,Charlie,Replaced part
13-02-2025,1017,90.06,2.4,1.55,7.85,Corrective,253,0,David,Routine check
12-01-2025,1012,88.3,2.62,5.5,2.1,Preventive,621,0,David,Adjusted settings
23-04-2025,1018,88.27,1.56,1.48,2.71,Corrective,514,0,Charlie,Routine check
01-04-2025,1015,77.32,1.07,3.03,0.06,Preventive,452,0,David,Replaced part
28-12-2024,1012,84.14,2.42,4.43,0.26,Preventive,256,0,Bob,Routine check
21-10-2024,1016,63.59,2.07,3.92,2.01,Preventive,360,0,David,Adjusted settings
19-01-2025,1008,75.07,1.17,4.78,4.59,Preventive,176,1,Alice,Adjusted settings
07-07-2025,1014,79.52,3.26,6.67,1.95,Corrective,868,1,Bob,Replaced part
20-08-2025,1017,64.25,2.31,5.36,0.29,Corrective,587,0,Bob,Adjusted settings
25-08-2024,1008,77.1,2.34,3.74,0.25,Preventive,230,1,Charlie,Routine check
07-08-2025,1015,91.87,2.68,7.03,3.72,Corrective,678,0,David,Routine check
02-03-2025,1014,80.59,1.71,2.86,0.3,Preventive,554,0,David,Emergency fix
03-03-2025,1018,84.18,2.07,5.33,1.47,Preventive,839,0,Bob,Emergency fix
02-07-2025,1007,50.48,1.34,2.69,0.08,Preventive,262,0,David,Emergency fix
19-12-2024,1003,90.58,1.7,5.38,0.17,Preventive,114,0,David,Routine check
05-01-2025,1012,73.14,2.19,4.52,2.23,Preventive,331,0,Charlie,Routine check
21-10-2024,1003,67.31,1.17,6.62,2.34,Preventive,294,0,Bob,Replaced part
07-10-2024,1014,73.25,1.68,6.08,0.84,Preventive,960,0,Alice,Emergency fix
13-02-2025,1015,60.15,1.54,4.12,0.49,Preventive,641,0,Bob,Routine check
31-01-2025,1014,85.48,2.07,3.83,3.36,Corrective,458,0,Charlie,Replaced part
13-02-2025,1007,71.65,2.29,4.53,0.49,Corrective,949,1,Charlie,Routine check
07-07-2025,1017,67.61,2.37,7.81,1.56,Preventive,430,0,Charlie,Replaced part
23-06-2025,1012,73.32,2.5,7.43,6.9,Preventive,526,0,David,Emergency fix
20-01-2025,1004,86.18,2.69,3.55,0.32,Preventive,596,0,Bob,Emergency fix
12-11-2024,1009,76.31,2.3,6.2,5.66,Corrective,927,0,David,Emergency fix
25-03-2025,1006,60.9,2.94,2.4,0.4,Corrective,585,0,David,Routine check
15-03-2025,1016,79.65,2.06,4.33,1.68,Corrective,907,0,Bob,Routine check
03-05-2025,1002,65.71,1.91,3.61,0.95,Corrective,548,1,Charlie,Replaced part
10-04-2025,1008,53.44,2.3,6.6,6.7,Corrective,512,0,Alice,Adjusted settings
04-02-2025,1011,89.96,1.89,3.06,0.64,Preventive,429,1,Alice,Adjusted settings
08-04-2025,1013,79.57,2.93,5.64,1.02,Preventive,831,0,Bob,Emergency fix
18-01-2025,1017,74.22,2.57,5,8.13,Preventive,988,0,Bob,Adjusted settings
13-09-2024,1008,71.54,2.38,4.74,1.54,Corrective,246,1,Charlie,Emergency fix
10-10-2024,1018,88.97,2.07,7.51,1.4,Corrective,358,0,Bob,Replaced part
14-04-2025,1018,105.87,1.8,7.64,0.6,Preventive,391,0,Bob,Adjusted settings
25-06-2025,1014,79.49,2.35,4.78,2.42,Preventive,910,0,Charlie,Adjusted settings
07-09-2024,1015,64.7,1.44,4.48,0.03,Corrective,242,1,Charlie,Emergency fix
14-01-2025,1006,73.46,2.77,2.74,0.1,Preventive,846,0,David,Replaced part
25-08-2024,1011,79.31,1.91,4.99,1.83,Corrective,726,0,Bob,Adjusted settings
17-10-2024,1013,51.5,2.15,7.93,0.84,Preventive,464,0,Alice,Adjusted settings
10-05-2025,1001,78.34,1.55,4.81,6.13,Preventive,189,1,Bob,Adjusted settings
15-01-2025,1006,79.36,2.36,6.09,4.67,Corrective,819,0,Alice,Replaced part
05-09-2024,1009,88.26,1.77,2.9,2.5,Preventive,263,0,Alice,Replaced part
20-07-2025,1008,87.22,2.32,4.35,3.41,Corrective,580,0,Alice,Adjusted settings
05-04-2025,1011,76.11,2.38,5.69,2.2,Preventive,183,0,David,Emergency fix
23-05-2025,1019,90.15,1.68,5.16,0.27,Preventive,176,0,Charlie,Emergency fix
17-08-2025,1009,95.36,1.44,6.24,2.9,Preventive,772,0,Charlie,Adjusted settings
27-01-2025,1017,75.28,2.77,4.1,0.47,Preventive,616,0,David,Replaced part
01-09-2024,1012,79.18,1.9,2.38,0.78,Preventive,584,0,Charlie,Adjusted settings
24-12-2024,1014,57.33,2.11,6.68,3.42,Corrective,689,1,David,Replaced part
07-08-2025,1015,60.49,2.24,3.6,1.54,Preventive,702,0,Bob,Adjusted settings
04-02-2025,1016,66.62,1.37,5.76,3.93,Corrective,698,1,David,Replaced part
22-11-2024,1001,70.56,2.23,5.68,0.48,Corrective,881,0,Charlie,Routine check
07-01-2025,1010,64.04,2.05,2.5,1.87,Preventive,203,1,Charlie,Emergency fix
26-02-2025,1008,74.64,1.68,6.57,0.18,Corrective,551,0,Bob,Routine check
06-07-2025,1018,70.86,1.42,4.15,2.06,Corrective,586,0,David,Emergency fix
18-02-2025,1001,85.71,2.3,5.08,2.88,Preventive,438,1,Bob,Replaced part
21-09-2024,1002,70.25,2.56,4.46,1.76,Corrective,786,1,Alice,Routine check
01-04-2025,1001,52.13,2.09,7.43,0.62,Preventive,665,0,David,Emergency fix
16-08-2025,1001,76.26,1.28,7.02,0.06,Corrective,999,0,Bob,Adjusted settings
04-10-2024,1009,74.86,1.47,2.28,0.25,Corrective,577,0,Bob,Replaced part
09-04-2025,1013,66.38,1.78,8.39,1.95,Corrective,822,0,Charlie,Replaced part
04-03-2025,1001,75.95,2.78,3.98,5.45,Preventive,706,0,David,Adjusted settings
16-01-2025,1013,64.25,1.88,8.15,0.46,Preventive,322,0,Alice,Adjusted settings
13-03-2025,1007,78.3,1.77,4.62,2.66,Corrective,108,1,Alice,Emergency fix
24-03-2025,1002,101.33,1.16,4.49,4.03,Corrective,152,0,David,Replaced part
01-04-2025,1006,56.94,1.67,4.63,1.47,Preventive,176,0,David,Emergency fix
21-04-2025,1007,69.84,1.38,4.4,2.21,Corrective,817,0,Bob,Adjusted settings
09-10-2024,1014,68.23,1.5,8.79,3.37,Preventive,602,0,Charlie,Replaced part
28-09-2024,1018,70.67,2.06,4.89,0.6,Corrective,415,0,Charlie,Adjusted settings
04-05-2025,1015,85.2,1.8,4.55,0.7,Preventive,913,0,Charlie,Emergency fix
14-11-2024,1002,80.43,2.85,5.12,0,Corrective,921,0,David,Emergency fix
07-05-2025,1010,83.49,2.54,3.55,6.6,Preventive,941,1,Charlie,Emergency fix
09-03-2025,1012,75.3,1.7,7.4,4.99,Preventive,723,0,Bob,Replaced part
23-06-2025,1017,61.78,1.54,2.79,2.89,Preventive,962,0,David,Adjusted settings
03-09-2024,1008,63.85,2.69,4.08,0.16,Corrective,264,0,David,Adjusted settings
02-07-2025,1011,82.46,2.83,6.4,1.19,Preventive,378,1,Charlie,Emergency fix
06-06-2025,1003,76.71,0.9,5.06,0.21,Preventive,126,0,Alice,Emergency fix
23-04-2025,1006,87.6,2.05,5.82,0.03,Corrective,169,0,Alice,Emergency fix
02-05-2025,1009,77.93,1.87,7.3,1.92,Corrective,317,0,Bob,Emergency fix
24-08-2025,1006,63.17,2.32,6.51,6.48,Preventive,464,1,Charlie,Routine check
29-08-2024,1009,69.78,2.97,5.21,4.66,Corrective,800,0,Charlie,Routine check
21-12-2024,1007,80.65,1.76,8.13,2.39,Preventive,944,0,David,Routine check
09-06-2025,1009,82.1,0.97,4.06,0.2,Preventive,405,1,David,Emergency fix
28-10-2024,1018,83.55,2.29,4.85,0.64,Preventive,223,0,Charlie,Emergency fix
17-01-2025,1012,64.51,2.69,4.95,0.77,Preventive,118,0,David,Adjusted settings
05-04-2025,1008,62.99,1.85,4.85,2.88,Preventive,356,0,Charlie,Replaced part
20-04-2025,1008,73.1,1.65,3.4,3.24,Corrective,395,0,Bob,Adjusted settings
17-02-2025,1018,89.4,1.78,2.62,0.97,Preventive,121,0,David,Routine check
18-05-2025,1015,68.06,2.43,5.63,1.08,Corrective,979,0,Charlie,Adjusted settings
31-07-2025,1007,79.55,1.77,4.05,0.09,Preventive,549,0,David,Emergency fix
02-06-2025,1011,79.55,2.16,7.86,0.68,Preventive,651,0,Bob,Routine check
26-10-2024,1016,82.61,2.01,4.89,1.2,Corrective,649,1,David,Routine check
29-03-2025,1004,91.64,1.96,4.62,0.25,Preventive,147,0,Charlie,Replaced part
01-08-2025,1006,90.62,2.35,6.64,1.21,Corrective,794,0,David,Replaced part
05-07-2025,1003,69.05,1.76,5.6,3.84,Preventive,686,0,David,Routine check
03-06-2025,1009,54.02,1.78,4.74,1.74,Preventive,820,0,Charlie,Routine check
17-02-2025,1010,68.21,2.4,4.04,0.16,Preventive,282,0,Alice,Adjusted settings
30-11-2024,1014,75.76,1.51,10.49,0.43,Corrective,534,0,David,Routine check
07-12-2024,1011,71.38,1.56,5.54,1.29,Preventive,206,1,David,Emergency fix
01-12-2024,1018,94.68,1.37,6.63,0.9,Preventive,287,0,Bob,Adjusted settings
01-07-2025,1012,75.19,2.42,3.47,0.89,Corrective,875,1,Alice,Emergency fix
30-08-2024,1012,81.54,1.95,4.13,1.51,Preventive,185,1,Bob,Emergency fix
09-03-2025,1013,77.17,1.34,8.17,1.76,Corrective,935,0,Charlie,Emergency fix
10-08-2025,1013,71.53,2.43,7.1,3.19,Preventive,942,0,Charlie,Routine check
04-01-2025,1019,55.75,1.72,5.69,0.83,Preventive,555,1,Bob,Replaced part
17-08-2025,1019,74.21,1.56,4.43,3.27,Preventive,236,1,David,Replaced part
10-05-2025,1014,107.55,1.9,4.65,0.83,Preventive,957,0,Alice,Emergency fix
16-09-2024,1004,62.56,2.74,3.99,0.11,Preventive,997,0,Bob,Routine check
16-10-2024,1013,56.85,1.8,3.26,1.62,Preventive,435,0,Bob,Adjusted settings
05-02-2025,1008,94.36,2.29,6.39,1.77,Corrective,706,1,Charlie,Emergency fix
14-03-2025,1019,82.42,2.36,5.81,5.45,Corrective,937,0,David,Adjusted settings
15-11-2024,1012,76.87,2.22,6.1,2.59,Preventive,856,0,Alice,Adjusted settings
16-01-2025,1018,88.63,2.64,4.49,5,Preventive,568,1,Bob,Routine check
17-11-2024,1006,66.68,1.65,5.38,4.78,Preventive,701,0,Alice,Routine check
10-11-2024,1018,73.93,1.48,4.35,1.86,Corrective,670,0,Alice,Replaced part
25-08-2024,1019,84.55,1.47,3.91,1.5,Corrective,502,0,Bob,Replaced part
14-10-2024,1005,96.1,1.93,7.5,1.63,Corrective,639,1,Alice,Routine check
13-02-2025,1009,63.31,1.53,5.18,7.66,Preventive,171,0,Charlie,Emergency fix
17-03-2025,1003,87.81,2.07,5.76,2.97,Preventive,881,0,David,Replaced part
11-05-2025,1010,78.82,2.04,6.25,0.22,Corrective,123,0,David,Adjusted settings
08-06-2025,1019,76.63,2.51,5.2,3.01,Corrective,723,0,David,Emergency fix
27-09-2024,1003,74.92,2.15,5.36,0.37,Preventive,911,0,Charlie,Adjusted settings
07-08-2025,1015,61.15,1.79,3.37,1.19,Corrective,584,0,Charlie,Routine check
27-11-2024,1001,84.63,2.21,3.66,0.47,Preventive,155,0,Charlie,Adjusted settings
04-11-2024,1007,67.18,1.48,3.58,2.34,Corrective,322,1,David,Emergency fix
02-10-2024,1012,64.2,1.98,5.91,4.2,Preventive,731,1,Alice,Routine check
25-01-2025,1017,83.85,2.16,5.11,0.69,Preventive,278,0,Charlie,Emergency fix
01-05-2025,1005,82.89,2.06,3.66,0.17,Preventive,899,0,Bob,Adjusted settings
02-02-2025,1004,75.79,2.21,5.87,0.71,Corrective,533,0,Charlie,Emergency fix
20-12-2024,1012,85.8,1.68,5.82,2.23,Corrective,549,1,Bob,Routine check
10-05-2025,1018,89.26,2.58,3.96,0.8,Preventive,892,0,David,Adjusted settings
26-06-2025,1017,88.08,2.91,4.96,0.65,Preventive,983,0,Bob,Adjusted settings
19-05-2025,1019,69.72,1.2,5.82,0.41,Corrective,591,0,Charlie,Replaced part
17-10-2024,1009,85.14,1.39,3.71,1.38,Corrective,288,0,Charlie,Replaced part
17-04-2025,1004,77.12,2.02,5.85,0.65,Preventive,677,0,Alice,Emergency fix
03-04-2025,1002,92.26,1.87,5.45,2.63,Preventive,909,0,David,Replaced part
02-05-2025,1004,73.76,2.95,3.5,0.16,Corrective,519,0,Bob,Replaced part
03-07-2025,1002,71.44,2.11,5.33,2.18,Corrective,348,0,David,Replaced part
14-12-2024,1015,68.86,2.7,5.55,0.54,Preventive,687,0,Charlie,Replaced part
06-05-2025,1002,76.89,0.98,4.06,1.34,Preventive,748,0,Alice,Routine check
23-06-2025,1004,79.67,2.41,4.18,0.67,Preventive,263,0,Charlie,Routine check
19-03-2025,1006,79.86,1.64,3.49,2.57,Preventive,844,0,Charlie,Replaced part
10-04-2025,1007,78.49,1.63,4.33,5.81,Corrective,354,0,Charlie,Emergency fix
31-07-2025,1010,81.71,1.88,4.98,4.98,Corrective,575,0,Bob,Routine check
29-10-2024,1019,72.77,1.29,4.18,1.75,Corrective,905,0,Charlie,Replaced part
07-11-2024,1019,66.27,2.22,2.77,1.24,Preventive,516,0,David,Routine check
05-12-2024,1012,65.4,2.1,3.97,3.41,Preventive,269,0,David,Adjusted settings
04-03-2025,1003,84.75,2.13,4.37,2.3,Corrective,416,0,Alice,Routine check
03-05-2025,1013,79.7,2.44,6.23,0.41,Preventive,273,1,David,Routine check
07-04-2025,1018,56.44,2.76,5.89,3.44,Corrective,569,0,Charlie,Emergency fix
14-06-2025,1008,85.97,1.82,6.25,1.12,Preventive,444,0,Charlie,Routine check
26-06-2025,1015,93.8,2.24,3.89,0.42,Preventive,544,0,David,Emergency fix
30-11-2024,1001,67.84,2.15,5.21,0.66,Corrective,117,0,Alice,Adjusted settings
28-07-2025,1003,78.36,2.19,1.37,0.62,Corrective,169,0,Alice,Replaced part
06-06-2025,1008,70.27,2.2,5.64,1.46,Preventive,437,0,David,Emergency fix
25-07-2025,1004,81.28,2.8,5.92,0.53,Preventive,727,0,Bob,Routine check
06-08-2025,1016,63.34,1.77,4.47,0.26,Preventive,691,0,Bob,Routine check
28-06-2025,1010,74.29,1.24,5.44,0.26,Preventive,626,0,Bob,Emergency fix
30-04-2025,1012,84.81,1.65,2.73,1.75,Preventive,787,1,Bob,Adjusted settings
06-02-2025,1014,87.36,2.38,3.8,2.65,Corrective,555,1,David,Replaced part
25-07-2025,1014,79.26,2.01,6.15,0.78,Corrective,368,0,Alice,Routine check
23-09-2024,1002,71.61,1.77,5.77,0.07,Preventive,730,0,Charlie,Adjusted settings
28-04-2025,1005,59.07,1.46,4.38,0.27,Corrective,910,0,Charlie,Replaced part
08-12-2024,1005,67.42,2.11,6.22,4.92,Preventive,287,0,David,Replaced part
14-10-2024,1006,70.31,2.32,5.21,1.36,Corrective,668,0,Charlie,Routine check
13-11-2024,1013,68.02,2.15,4.24,1.21,Corrective,810,0,Bob,Emergency fix
04-01-2025,1009,75.6,1.87,4.73,0.08,Corrective,628,0,Alice,Routine check
05-06-2025,1015,71.58,2.07,4.32,2.61,Preventive,533,0,David,Routine check
09-01-2025,1014,76.72,2.07,3.22,1.5,Corrective,387,0,Alice,Routine check
24-02-2025,1007,87.03,2.09,6.89,0.45,Preventive,666,0,David,Adjusted settings
20-07-2025,1002,70.94,1.41,4.15,0.23,Preventive,598,1,David,Emergency fix
24-05-2025,1007,61.17,2.1,3.75,0.97,Preventive,540,0,David,Adjusted settings
30-07-2025,1006,67.98,1.78,2.71,3.63,Preventive,880,0,David,Routine check
01-11-2024,1017,80.84,2.52,1.05,4.01,Corrective,402,0,Alice,Emergency fix
27-09-2024,1002,81.78,2.07,6.05,1.85,Preventive,186,0,Charlie,Replaced part
13-05-2025,1003,79.06,2.42,6.19,2.6,Corrective,929,0,David,Emergency fix
16-10-2024,1005,88.01,1.85,6.79,0.24,Preventive,537,0,Bob,Routine check
17-03-2025,1005,73.14,1.87,4.78,1.77,Corrective,640,0,David,Emergency fix
28-12-2024,1001,95.52,2.75,4.52,2.2,Preventive,121,0,Alice,Replaced part
16-04-2025,1008,83.18,2.22,4.24,0.45,Preventive,932,0,David,Replaced part
06-10-2024,1012,49.77,1.64,4.38,4.24,Preventive,896,0,Bob,Emergency fix
21-04-2025,1004,93.01,2.45,6.68,0.43,Preventive,659,0,Alice,Replaced part
13-12-2024,1013,67.33,1.73,4.96,0.75,Preventive,616,0,David,Adjusted settings
30-04-2025,1015,64.66,2.11,5.57,1.94,Corrective,861,0,Bob,Emergency fix
22-01-2025,1011,80.24,2.92,4.34,2.03,Preventive,774,0,Alice,Replaced part
23-02-2025,1010,57.62,1.28,6.98,2.4,Corrective,602,1,David,Replaced part
26-07-2025,1003,68.05,1.91,2.14,0.24,Preventive,813,0,Bob,Emergency fix
27-11-2024,1014,90.57,2.2,3.17,3.79,Preventive,566,0,Alice,Adjusted settings
01-09-2024,1016,80.56,2.38,5.57,1.52,Preventive,200,0,David,Emergency fix
19-08-2025,1010,83.12,1.38,7.63,1.27,Preventive,682,1,Alice,Replaced part
24-02-2025,1010,68.43,1.23,4.66,7.94,Preventive,774,1,Bob,Emergency fix
01-06-2025,1012,59.62,2.55,3.74,2.7,Preventive,784,0,David,Replaced part
07-03-2025,1009,82.07,1.64,6.5,0.25,Corrective,240,0,David,Routine check
11-08-2025,1001,84.3,1.62,5.49,2.83,Preventive,237,0,David,Emergency fix
07-03-2025,1005,83.85,2.78,6.94,0.2,Preventive,677,0,Bob,Emergency fix
26-01-2025,1008,77.09,2.03,3.06,0.06,Preventive,809,0,Charlie,Replaced part
25-11-2024,1011,65.33,2.04,6.82,1.03,Preventive,939,0,David,Replaced part
31-01-2025,1012,99.38,1.91,2.68,10.1,Corrective,327,0,Bob,Replaced part
24-10-2024,1001,79.8,1.39,4.57,0.38,Corrective,380,0,Alice,Replaced part
24-12-2024,1011,73.26,2.34,5.62,2.23,Preventive,783,1,Alice,Emergency fix
14-10-2024,1005,73.31,2.2,5.28,0.38,Corrective,927,0,Bob,Replaced part
28-05-2025,1015,76.5,2.08,6.59,2.58,Corrective,530,0,Charlie,Emergency fix
29-08-2024,1005,85.7,1.94,2.26,1.41,Preventive,139,0,Bob,Adjusted settings
24-11-2024,1012,76.9,1.85,5.21,2.28,Preventive,618,1,Alice,Emergency fix
10-02-2025,1005,83.59,2.46,6.8,0.45,Preventive,785,1,Alice,Replaced part
07-07-2025,1017,76.51,1.93,5.09,2.74,Corrective,762,0,David,Replaced part
15-09-2024,1017,73.88,1.97,3.29,10.86,Preventive,310,0,Charlie,Adjusted settings
16-07-2025,1012,81.41,2.26,6.51,2.19,Corrective,401,1,Bob,Emergency fix
25-08-2024,1015,81.03,2.1,4.03,1.36,Preventive,185,0,Alice,Adjusted settings
04-01-2025,1015,73.3,2.82,3.76,5.13,Corrective,496,0,Alice,Emergency fix
14-04-2025,1006,67.51,1.12,3.57,0.03,Preventive,352,0,Alice,Replaced part
05-09-2024,1012,78.42,2.15,4.7,2.62,Preventive,632,0,Bob,Emergency fix
05-08-2025,1018,75.78,1.65,5.27,4.39,Preventive,868,0,Bob,Replaced part
09-10-2024,1014,69.45,1.53,3.1,0.13,Preventive,990,1,Charlie,Replaced part
27-09-2024,1002,66.58,1.77,3.4,1.2,Preventive,480,0,David,Routine check
10-11-2024,1009,79.1,2.03,3.96,0.46,Corrective,543,0,David,Routine check
30-03-2025,1005,80.5,2.05,3.57,1.67,Preventive,132,0,David,Emergency fix
21-06-2025,1001,71.4,1.24,5.06,2.1,Corrective,359,0,Alice,Replaced part
05-11-2024,1003,69.2,1.73,5.54,0.72,Preventive,333,0,David,Adjusted settings
02-06-2025,1006,66.7,2.14,5.34,1.23,Preventive,614,0,Alice,Replaced part
30-04-2025,1005,78.82,1.56,5.34,0.66,Corrective,958,0,Charlie,Adjusted settings
10-10-2024,1005,66.96,1.44,7.51,0.92,Preventive,407,0,Alice,Emergency fix
23-12-2024,1001,97.41,0.87,5.64,0.35,Corrective,838,0,Charlie,Emergency fix
26-03-2025,1017,70.9,1.67,6.18,4.34,Corrective,895,0,Charlie,Adjusted settings
20-04-2025,1019,50.75,1.43,4.38,0.02,Preventive,169,1,David,Adjusted settings
19-10-2024,1014,74.7,1.51,6.42,4.28,Preventive,553,0,David,Replaced part
09-08-2025,1012,74.27,1.86,4.31,1.7,Preventive,538,0,Alice,Emergency fix
09-12-2024,1010,86.12,1.7,5.62,0.81,Corrective,924,0,Bob,Replaced part
09-07-2025,1018,77.88,1.42,2.94,2.57,Corrective,463,0,David,Adjusted settings
11-10-2024,1011,66.66,0.94,5.25,1.42,Preventive,865,0,David,Routine check
24-10-2024,1002,72.14,2.15,3.54,1.38,Corrective,580,0,Bob,Routine check
27-07-2025,1018,78.27,2.38,6.4,0.23,Corrective,243,0,Bob,Routine check
19-09-2024,1007,53.35,1.8,6.31,0.99,Preventive,123,0,David,Adjusted settings
12-06-2025,1015,88.39,1.87,4.3,0.55,Preventive,524,0,Bob,Replaced part
08-05-2025,1011,66.69,2,8.07,0.03,Preventive,845,0,Alice,Emergency fix
01-09-2024,1018,89.17,2.79,4.57,0.89,Corrective,944,0,Charlie,Adjusted settings
15-12-2024,1012,78.92,1.22,2.58,0.19,Corrective,274,0,Charlie,Routine check
14-08-2025,1006,81.3,1.79,3.83,0.59,Corrective,943,0,David,Replaced part
04-05-2025,1013,86.49,1.14,3.43,0.19,Preventive,424,0,David,Emergency fix
20-02-2025,1016,80.73,2.18,5.57,0.21,Corrective,968,0,Alice,Emergency fix
19-03-2025,1018,81.73,1.93,3.15,0.44,Preventive,770,0,Bob,Adjusted settings
23-06-2025,1010,73.36,2.1,4.19,17.6,Preventive,959,0,David,Adjusted settings
29-12-2024,1008,78.72,2.08,5.47,0,Preventive,447,0,Charlie,Emergency fix
19-10-2024,1018,69.13,2.5,5.21,2.04,Preventive,897,1,Alice,Emergency fix
26-03-2025,1001,71.57,2.27,4.98,0.3,Corrective,117,1,Alice,Routine check
07-09-2024,1008,94.65,2.42,5.19,5.07,Corrective,143,0,Bob,Emergency fix
21-09-2024,1006,66.92,1.47,4.44,0.2,Preventive,254,0,David,Adjusted settings
10-11-2024,1005,76.54,2.6,2.59,6.2,Corrective,966,0,David,Replaced part
28-03-2025,1015,76.13,1.64,4.4,1.89,Preventive,476,0,Alice,Routine check
24-08-2025,1015,71.89,1.67,5.7,0,Preventive,842,0,Charlie,Routine check
25-01-2025,1002,80.14,2.14,4.79,4.49,Preventive,982,0,David,Emergency fix
07-09-2024,1001,80.9,2.15,5.59,1.48,Corrective,927,0,Charlie,Replaced part
27-02-2025,1011,65.74,1.46,4.12,0.61,Preventive,501,1,Alice,Routine check
02-07-2025,1010,76.01,1.91,6.49,2.92,Corrective,324,0,David,Adjusted settings
31-08-2024,1018,64.18,2.74,1.17,5.23,Preventive,316,1,Charlie,Emergency fix
27-08-2024,1018,82.89,1.27,5.21,1.32,Preventive,667,0,Alice,Adjusted settings
13-12-2024,1017,76.76,2.74,7.02,0.76,Preventive,130,0,Charlie,Emergency fix
19-04-2025,1008,75.82,1.88,7.25,3.11,Preventive,968,0,David,Routine check
22-08-2025,1015,81.59,0.83,4.65,2.29,Preventive,158,0,Bob,Emergency fix
20-04-2025,1008,72.24,1.32,3.01,4.39,Preventive,991,0,Charlie,Replaced part
25-05-2025,1017,84.14,1.52,7.05,2.36,Preventive,997,0,Bob,Adjusted settings
14-06-2025,1012,65.52,1.69,4.92,0.56,Corrective,452,0,David,Replaced part
08-04-2025,1008,89.12,1.95,4.76,5.37,Preventive,544,0,Bob,Adjusted settings
08-09-2024,1014,69.49,0.65,3.66,0.22,Preventive,334,1,Alice,Adjusted settings
04-03-2025,1004,58.04,2.09,3.13,0.62,Corrective,206,0,Bob,Emergency fix
21-12-2024,1001,71.71,1.47,5.85,1.47,Corrective,290,1,Charlie,Routine check
21-09-2024,1001,70.58,2.7,6,1.67,Corrective,629,0,Charlie,Routine check
14-03-2025,1019,71.64,1.86,5.3,0.03,Corrective,837,0,Bob,Replaced part
02-10-2024,1016,77.32,2.47,3.85,3.03,Preventive,778,0,Alice,Emergency fix
24-05-2025,1014,85.98,2.56,3.4,0.9,Preventive,682,0,David,Routine check
12-04-2025,1016,73.08,2.54,2.85,1.04,Preventive,973,1,Bob,Adjusted settings
18-11-2024,1005,68.08,1.72,4.16,3.31,Preventive,665,0,Charlie,Adjusted settings
28-12-2024,1009,63.73,1.71,3.49,0.95,Preventive,344,0,Charlie,Emergency fix
20-06-2025,1002,70.32,1.89,2.44,0.1,Corrective,961,0,Bob,Replaced part
18-09-2024,1018,56.12,2.32,5.98,0.39,Preventive,175,0,Bob,Emergency fix
16-01-2025,1006,67.75,1.74,3.02,6.24,Preventive,646,0,Bob,Replaced part
06-09-2024,1009,87.44,1.94,6.48,0.15,Preventive,366,0,David,Emergency fix
24-03-2025,1001,66.77,2.14,5.59,0.88,Corrective,416,0,Charlie,Adjusted settings
18-09-2024,1009,81.29,1.55,5.44,1.4,Preventive,911,0,Charlie,Emergency fix
31-10-2024,1016,62.74,1.52,7.5,1.36,Corrective,220,1,Charlie,Routine check
30-10-2024,1013,92.71,1.92,3.07,0.01,Preventive,935,0,David,Routine check
14-04-2025,1009,93.38,1.99,6.31,1.39,Corrective,124,0,Alice,Emergency fix
11-12-2024,1013,80.91,2.22,4.55,0.97,Preventive,531,0,Charlie,Replaced part
